"placeholdersid";"placeholder";"number";"result_text";"placeholder_category";"mod_name"
"354485";"LEAD_EMAIL";"PLCHLDR_000273";"$(record : email)$";"Email Address";"LeadsDOT"
"354501";"PROVIDER_EMAIL";"PLCHLDR_000274";"$(record : email)$";"Email Address";"Providers"
"355118";"LAWFIRM_EMAIL";"PLCHLDR_000275";"$(record : email)$";"Email Address";"LawFirms"
"356133";"PROVIDER_SEC_EMAIL";"PLCHLDR_000276";"$(record : secondary_email)$";"Email Address";"Providers"
"356227";"ClaimPay";"PLCHLDR_000277";"[email]";"Email Address";"Providers"
"357117";"ACCIDENT_DATE";"PLCHLDR_000278";"$(record : date_of_loss|format=F j, Y)$";"";"TexasCases"
"357118";"ADJUSTER_EMAIL";"PLCHLDR_000279";"$(relatedRecord : adjuster|email|Adjusters)$";"Email Address";"TexasCases"
"357119";"ADJUSTER_FAX";"PLCHLDR_000280";"$(relatedRecord : adjuster|fax|Adjusters)$";"";"TexasCases"
"357120";"ADJUSTER_NAME";"PLCHLDR_000281";"$(relatedRecord : adjuster|adjuster_name|Adjusters)$";"";"TexasCases"
"357121";"ADJUSTER_PHONE";"PLCHLDR_000282";"$(relatedRecord : adjuster|phone|Adjusters)$ $(relatedRecord : adjuster|phone_extra|Adjusters)$";"";"TexasCases"
"357122";"ATTORNEY_ADDRESS";"PLCHLDR_000283";"$(relatedRecord : attorney|street|Attorneys)$";"";"TexasCases"
"357123";"ATTORNEY_CITY";"PLCHLDR_000284";"$(relatedRecord : attorney|city|Attorneys)$";"";"TexasCases"
"357124";"ATTORNEY_EMAIL";"PLCHLDR_000285";"$(relatedRecord : attorney|email|Attorneys)$";"Email Address";"TexasCases"
"357125";"ATTORNEY_FAX";"PLCHLDR_000286";"$(relatedRecord : attorney|fax|Attorneys)$";"";"TexasCases"
"357126";"ATTORNEY_FIRSTNAME";"PLCHLDR_000287";"$(relatedRecord : attorney|first_name|Attorneys)$";"";"TexasCases"
"357127";"ATTORNEY_LASTNAME";"PLCHLDR_000288";"$(relatedRecord : attorney|last_name|Attorneys)$";"";"TexasCases"
"357128";"ATTORNEY_NAME";"PLCHLDR_000289";"$(relatedRecord : attorney|attorney_name|Attorneys)$";"";"TexasCases"
"357129";"ATTORNEY_PHONE";"PLCHLDR_000290";"$(relatedRecord : attorney|phone|Attorneys)$";"";"TexasCases"
"357130";"ATTORNEY_STATE";"PLCHLDR_000291";"$(relatedRecord : attorney|state|Attorneys)$";"";"TexasCases"
"357131";"ATTORNEY_ZIP";"PLCHLDR_000292";"$(relatedRecord : attorney|zip|Attorneys)$";"";"TexasCases"
"357132";"BALANCE_AMOUNT";"PLCHLDR_000293";"$(record : total_balance)$";"";"TexasCases"
"357133";"CASE_ID";"PLCHLDR_000294";"$(record : case_id)$";"";"TexasCases"
"357134";"CLAIM_AMOUNT";"PLCHLDR_000295";"$(record : total_bill_amount)$";"";"TexasCases"
"357135";"CLIENT_BILLING_ADDRESS";"PLCHLDR_000296";"$(relatedRecord : insured|street|Insureds)$";"";"TexasCases"
"357136";"CLIENT_BILLING_CITY";"PLCHLDR_000297";"$(relatedRecord : insured|city|Insureds)$";"";"TexasCases"
"357137";"CLIENT_BILLING_PHONE";"PLCHLDR_000298";"$(relatedRecord : insured|phone|Insureds)$ $(relatedRecord : insured|phone_extra|Insureds)$";"";"TexasCases"
"357138";"CLIENT_BILLING_STATE";"PLCHLDR_000299";"$(relatedRecord : insured|state|Insureds)$";"";"TexasCases"
"357139";"CLIENT_BILLING_ZIP";"PLCHLDR_000300";"$(relatedRecord : insured|zip|Insureds)$";"";"TexasCases"
"357140";"CLIENT_EMAIL";"PLCHLDR_000301";"$(relatedRecord : insured|e_mail|Insureds)$";"Email Address";"TexasCases"
"357141";"CLIENT_FIRST_NAME";"PLCHLDR_000302";"$(relatedRecord : insured|insured1_first_name|Insureds)$";"";"TexasCases"
"357142";"CLIENT_LAST_NAME";"PLCHLDR_000303";"$(relatedRecord : insured|insured1_last_name|Insureds)$";"";"TexasCases"
"357143";"CLIENT_NAME";"PLCHLDR_000304";"$(record : insured)$";"";"TexasCases"
"357144";"CORPORATE_REP";"PLCHLDR_000305";"$(record : ps_corporate_rep)$";"";"TexasCases"
"357145";"COURT_ADDRESS";"PLCHLDR_000306";"$(relatedRecord : court|street|Courts)$";"";"TexasCases"
"357146";"COURT_CITY";"PLCHLDR_000307";"$(relatedRecord : court|city|Courts)$";"";"TexasCases"
"357147";"COURT_COUNTY";"PLCHLDR_000308";"$(relatedRecordLevel : court|Courts|county|county|Counties)$";"";"TexasCases"
"357148";"COURT_NAME";"PLCHLDR_000309";"$(relatedRecord : court|court_name|Courts)$";"";"TexasCases"
"357149";"DEFENDANT_NAME";"PLCHLDR_000310";"$(record : opposing_counsel)$";"";"TexasCases"
"357150";"DOS_END";"PLCHLDR_000311";"$(record : date_of_service|format=F j, Y)$";"";"TexasCases"
"357151";"DOS_START";"PLCHLDR_000312";"$(record : date_of_service|format=F j, Y)$";"";"TexasCases"
"357152";"INDEXORAAA_NUMBER";"PLCHLDR_000313";"$(record : case_number)$";"";"TexasCases"
"357153";"INJUREDPARTY_FIRSTNAME";"PLCHLDR_000314";"$(relatedRecord : insured|insured1_first_name|Insureds)$";"";"TexasCases"
"357154";"INJUREDPARTY_FULL_ADDRESS";"PLCHLDR_000315";"$(relatedRecord : insured|street|Insureds)$ $(relatedRecord : insured|city|Insureds)$ $(relatedRecord : insured|state|Insureds)$ $(relatedRecord : insured|zip|Insureds)$";"";"TexasCases"
"357155";"INJUREDPARTY_LASTNAME";"PLCHLDR_000316";"$(relatedRecord : insured|insured1_last_name|Insureds)$";"";"TexasCases"
"357156";"INJUREDPARTY_NAME";"PLCHLDR_000317";"$(record : insured)$";"";"TexasCases"
"357157";"INS_CLAIM_NUMBER";"PLCHLDR_000318";"$(record : claim_number)$";"";"TexasCases"
"357158";"INSURANCECOMPANY_LOCAL_ADDRESS";"PLCHLDR_000319";"$(relatedRecord : insurance_company|street|InsuranceCompanies)$";"";"TexasCases"
"357159";"INSURANCECOMPANY_LOCAL_CITY";"PLCHLDR_000320";"$(relatedRecord : insurance_company|city|InsuranceCompanies)$";"";"TexasCases"
"357160";"INSURANCECOMPANY_LOCAL_PHONE";"PLCHLDR_000321";"$(relatedRecord : insurance_company|phone|InsuranceCompanies)$ $(relatedRecord : insurance_company|phone_extra|InsuranceCompanies)$";"";"TexasCases"
"357161";"INSURANCECOMPANY_LOCAL_STATE";"PLCHLDR_000322";"$(relatedRecord : insurance_company|state|InsuranceCompanies)$";"";"TexasCases"
"357162";"INSURANCECOMPANY_LOCAL_ZIP";"PLCHLDR_000323";"$(relatedRecord : insurance_company|zip|InsuranceCompanies)$";"";"TexasCases"
"357163";"INSURANCECOMPANY_NAME";"PLCHLDR_000324";"$(relatedRecord : insurance_company|insurance_company_name|InsuranceCompanies)$";"";"TexasCases"
"357164";"INSURANCECOMPANY_PERM_ADDRESS";"PLCHLDR_000325";"$(relatedRecord : insurance_company|street|InsuranceCompanies)$";"";"TexasCases"
"357165";"INSURANCECOMPANY_PERM_CITY";"PLCHLDR_000326";"$(relatedRecord : insurance_company|city|InsuranceCompanies)$";"";"TexasCases"
"357166";"INSURANCECOMPANY_PERM_PHONE";"PLCHLDR_000327";"$(relatedRecord : insurance_company|phone|InsuranceCompanies)$ $(relatedRecord : insurance_company|phone_extra|InsuranceCompanies)$";"";"TexasCases"
"357167";"INSURANCECOMPANY_PERM_STATE";"PLCHLDR_000328";"$(relatedRecord : insurance_company|state|InsuranceCompanies)$";"";"TexasCases"
"357168";"INSURANCECOMPANY_PERM_ZIP";"PLCHLDR_000329";"$(relatedRecord : insurance_company|zip|InsuranceCompanies)$";"";"TexasCases"
"357169";"INSURANCECOMPANY_SUITNAME";"PLCHLDR_000330";"$(relatedRecord : insurance_company|insurance_company_name|InsuranceCompanies)$";"";"TexasCases"
"357170";"INSUREDPARTY_ADDRESS";"PLCHLDR_000331";"$(relatedRecord : insured|street|Insureds)$ $(relatedRecord : insured|city|Insureds)$ $(relatedRecord : insured|state|Insureds)$ $(relatedRecord : insured|zip|Insureds)$";"";"TexasCases"
"357171";"JUDGE_NAME";"PLCHLDR_000332";"$(relatedRecord : judge|judge_name|Judges)$";"";"TexasCases"
"357172";"LAWFIRMNAME";"PLCHLDR_000333";"$(relatedRecord : attorney|law_firm_name|Attorneys)$";"";"TexasCases"
"357173";"MOTION_HEARING_DATE_TIME";"PLCHLDR_000334";"$(record : next_hearing_date|format=F j, Y)$";"";"TexasCases"
"357174";"NOWDT";"PLCHLDR_000335";"$(general : CurrentDate|format=F j, Y)$";"";"TexasCases"
"357175";"OPPOSING_COUNSEL_ADDRESS";"PLCHLDR_000336";"$(relatedRecord : opposing_counsel|street|Attorneys)$";"";"TexasCases"
"357176";"OPPOSING_COUNSEL_ATTORNEY_BAR_NUMBER";"PLCHLDR_000337";"$(relatedRecord : opposing_counsel|attorney_bar_number|Attorneys)$";"";"TexasCases"
"357177";"OPPOSING_COUNSEL_CITY";"PLCHLDR_000338";"$(relatedRecord : opposing_counsel|city|Attorneys)$";"";"TexasCases"
"357178";"OPPOSING_COUNSEL_EMAIL";"PLCHLDR_000339";"$(relatedRecord : opposing_counsel|email|Attorneys)$";"Email Address";"TexasCases"
"357179";"OPPOSING_COUNSEL_FAX";"PLCHLDR_000340";"$(relatedRecord : opposing_counsel|fax|Attorneys)$";"";"TexasCases"
"357180";"OPPOSING_COUNSEL_LAWFIRM";"PLCHLDR_000341";"$(relatedRecord : opposing_counsel|law_firm_name|Attorneys)$";"";"TexasCases"
"357181";"OPPOSING_COUNSEL_NAME";"PLCHLDR_000342";"$(relatedRecord : opposing_counsel|first_name|Attorneys)$ $(relatedRecord : opposing_counsel|last_name|Attorneys)$";"";"TexasCases"
"357182";"OPPOSING_COUNSEL_PHONE";"PLCHLDR_000343";"$(relatedRecord : opposing_counsel|phone|Attorneys)$ $(relatedRecord : opposing_counsel|phone_extra|Attorneys)$";"";"TexasCases"
"357183";"OPPOSING_COUNSEL_STATE";"PLCHLDR_000344";"$(relatedRecord : opposing_counsel|state|Attorneys)$";"";"TexasCases"
"357184";"OPPOSING_COUNSEL_ZIP";"PLCHLDR_000345";"$(relatedRecord : opposing_counsel|zip|Attorneys)$";"";"TexasCases"
"357185";"PACKET_OR_CASE_ID";"PLCHLDR_000346";"$(record : case_id)$";"";"TexasCases"
"357186";"PAID_AMOUNT";"PLCHLDR_000347";"$(record : total_collections)$";"";"TexasCases"
"357187";"PLAINTIFF_ATTORNEY_ADDRESS";"PLCHLDR_000348";"$(relatedRecord : attorney|street|Attorneys)$";"";"TexasCases"
"357188";"PLAINTIFF_ATTORNEY_BAR_NUMBER";"PLCHLDR_000349";"$(relatedRecord : attorney|attorney_bar_number|Attorneys)$";"";"TexasCases"
"357189";"PLAINTIFF_ATTORNEY_CITY";"PLCHLDR_000350";"$(relatedRecord : attorney|city|Attorneys)$";"";"TexasCases"
"357190";"PLAINTIFF_ATTORNEY_EMAIL";"PLCHLDR_000351";"$(relatedRecord : attorney|email|Attorneys)$";"Email Address";"TexasCases"
"357191";"PLAINTIFF_ATTORNEY_FAX";"PLCHLDR_000352";"$(relatedRecord : attorney|fax|Attorneys)$";"";"TexasCases"
"357192";"PLAINTIFF_ATTORNEY_LAWFIRM";"PLCHLDR_000353";"$(relatedRecord : attorney|law_firm_name|Attorneys)$";"";"TexasCases"
"357193";"PLAINTIFF_ATTORNEY_NAME";"PLCHLDR_000354";"$(relatedRecord : attorney|first_name|Attorneys)$ $(relatedRecord : attorney|last_name|Attorneys)$";"";"TexasCases"
"357194";"PLAINTIFF_ATTORNEY_PHONE";"PLCHLDR_000355";"$(relatedRecord : attorney|phone|Attorneys)$ $(relatedRecord : attorney|phone_extra|Attorneys)$";"";"TexasCases"
"357195";"PLAINTIFF_ATTORNEY_STATE";"PLCHLDR_000356";"$(relatedRecord : attorney|state|Attorneys)$";"";"TexasCases"
"357196";"PLAINTIFF_ATTORNEY_ZIP";"PLCHLDR_000357";"$(relatedRecord : attorney|zip|Attorneys)$";"";"TexasCases"
"357197";"POLICY_NUMBER";"PLCHLDR_000358";"$(record : policy_number)$";"";"TexasCases"
"357198";"PROVIDER_BILLING";"PLCHLDR_000359";"$(relatedRecord : provider|tax_id|Providers)$";"";"TexasCases"
"357199";"PROVIDER_LOCAL_ADDRESS";"PLCHLDR_000360";"$(relatedRecord : provider|street|Providers)$";"";"TexasCases"
"357200";"PROVIDER_LOCAL_CITY";"PLCHLDR_000361";"$(relatedRecord : provider|city|Providers)$";"";"TexasCases"
"357201";"PROVIDER_LOCAL_STATE";"PLCHLDR_000362";"$(relatedRecord : provider|state|Providers)$";"";"TexasCases"
"357202";"PROVIDER_LOCAL_ZIP";"PLCHLDR_000363";"$(relatedRecord : provider|zip|Providers)$";"";"TexasCases"
"357203";"PROVIDER_PERM_ADDRESS";"PLCHLDR_000364";"$(relatedRecord : provider|street|Providers)$";"";"TexasCases"
"357204";"PROVIDER_PERM_CITY";"PLCHLDR_000365";"$(relatedRecord : provider|city|Providers)$";"";"TexasCases"
"357205";"PROVIDER_PERM_STATE";"PLCHLDR_000366";"$(relatedRecord : provider|state|Providers)$";"";"TexasCases"
"357206";"PROVIDER_PERM_ZIP";"PLCHLDR_000367";"$(relatedRecord : provider|zip|Providers)$";"";"TexasCases"
"357207";"PROVIDER_SUITNAME";"PLCHLDR_000368";"$(relatedRecord : provider|provider_name|Providers)$";"";"TexasCases"
"357208";"PROVIDER_TAXID";"PLCHLDR_000369";"$(relatedRecord : provider|tax_id|Providers)$";"";"TexasCases"
"357209";"SETTLEMENT_AF";"PLCHLDR_000370";"$(record : settlement_af)$";"";"TexasCases"
"357210";"SETTLEMENT_AMOUNT";"PLCHLDR_000371";"$(record : settlement_amount)$";"";"TexasCases"
"357211";"SETTLEMENT_CONFERENCE_DATE";"PLCHLDR_000372";"$(record : pretrial_conf_date|format=F j, Y)$";"";"TexasCases"
"357212";"SETTLEMENT_DATE";"PLCHLDR_000373";"$(record : settlement_date|format=F j, Y)$";"";"TexasCases"
"357213";"SETTLEMENT_FF";"PLCHLDR_000374";"$(record : sett_ff)$";"";"TexasCases"
"357214";"SETTLEMENT_INT";"PLCHLDR_000375";"$(record : interest_amount_settled)$";"";"TexasCases"
"357215";"SETTLEMENT_TOTAL";"PLCHLDR_000376";"$(record : settlement_amount)$";"";"TexasCases"
"357216";"TODAY_DATE";"PLCHLDR_000377";"$(general : CurrentDate|format=F j, Y)$";"";"TexasCases"
"357217";"TRANSACTIONS_AMOUNT_AF";"PLCHLDR_000378";"$(record : attorney_fee)$";"";"TexasCases"
"357218";"TRANSACTIONS_AMOUNT_COLLECTED";"PLCHLDR_000379";"$(record : total_collections)$";"";"TexasCases"
"357219";"TRANSACTIONS_AMOUNT_INT";"PLCHLDR_000380";"$(record : interest_amount_settled)$";"";"TexasCases"
"357220";"CAUSE_OF_LOSS";"PLCHLDR_000381";"$(record : cause_of_loss)$";"";"TexasCases"
"357221";"PTC_DATE";"PLCHLDR_000382";"$(record : pretrial_conf_date|format=F j, Y)$";"";"TexasCases"
"357222";"SERVICE_TYPE";"PLCHLDR_000383";"$(record : types_of_services)$";"";"TexasCases"
"357223";"CASEID";"PLCHLDR_000384";"$(record : case_id)$";"";"TexasCases"
"357224";"CORPORATE_REPRESENTATIVE";"PLCHLDR_000385";"$(record : corporate_representative)$";"";"TexasCases"
"357225";"ENGINEER";"PLCHLDR_000386";"$(record : engineer)$";"";"TexasCases"
"357226";"INSURANCE_EXPERT";"PLCHLDR_000387";"$(record : insurance_expert)$";"";"TexasCases"
"357227";"PRICING_EXPERT";"PLCHLDR_000388";"$(record : pricing_expert)$";"";"TexasCases"
"357228";"PUBLIC_ADJUSTER";"PLCHLDR_000389";"$(record : public_adjuster)$";"";"TexasCases"
"357229";"INDOOR_ENVIRONMENTAL_PROFESSIONAL";"PLCHLDR_000390";"$(record : indoor_environmental_professio)$";"";"TexasCases"
"357230";"INSPECTOR";"PLCHLDR_000391";"$(record : inspector)$";"";"TexasCases"
"357231";"PA_EMAIL";"PLCHLDR_000392";"$(relatedRecord : public_adjuster|email|Adjusters)$";"Email Address";"TexasCases"
"357232";"PUBLIC_ADJUSTER_EMAIL";"PLCHLDR_000393";"$(relatedRecord : public_adjuster|email|Adjusters)$";"Email Address";"TexasCases"
"357233";"PA_PHONE";"PLCHLDR_000394";"$(relatedRecord : public_adjuster|phone|Adjusters)$ $(relatedRecord : public_adjuster|phone_extra|Adjusters)$";"";"TexasCases"
"357234";"PUBLIC_ADJUSTER_PHONE";"PLCHLDR_000395";"$(relatedRecord : public_adjuster|phone|Adjusters)$ $(relatedRecord : public_adjuster|phone_extra|Adjusters)$";"";"TexasCases"
"357235";"PA_FAX";"PLCHLDR_000396";"$(relatedRecord : public_adjuster|fax|Adjusters)$";"";"TexasCases"
"357236";"PUBLIC_ADJUSTER_FAX";"PLCHLDR_000397";"$(relatedRecord : public_adjuster|fax|Adjusters)$";"";"TexasCases"
"357237";"PA_NAME";"PLCHLDR_000398";"$(relatedRecord : public_adjuster|adjuster_name|Adjusters)$";"";"TexasCases"
"357238";"PUBLIC_ADJUSTER_NAME";"PLCHLDR_000399";"$(relatedRecord : public_adjuster|adjuster_name|Adjusters)$";"";"TexasCases"
"357239";"PA";"PLCHLDR_000400";"$(record : public_adjuster)$";"";"TexasCases"
"357240";"PROVIDER_EMAIL";"PLCHLDR_000401";"$(relatedRecord : provider|email|Providers)$";"Email Address";"TexasCases"
"357241";"[email]";"PLCHLDR_000402";"[email]";"Email Address";"TexasCases"
"357242";"CASE_NUMBER";"PLCHLDR_000403";"$(record : case_number)$";"";"TexasCases"
"357243";"[email]";"PLCHLDR_000404";"INTAKE";"Email Address";"TexasCases"
"357244";"[email]";"PLCHLDR_000405";"[email]";"";"TexasCases"
"357245";"claim_balance";"PLCHLDR_000406";"$(record : ls_claim_balance)$";"";"TexasCases"
"357246";"ROBERT_GONZALES";"PLCHLDR_000407";"[email]";"Email Address";"TexasCases"
"357247";"PROVIDER_SUITNAME2";"PLCHLDR_000408";"$(relatedRecord : provider_2|provider_name|Providers)$";"";"TexasCases"
"357248";"PROVIDER_SUITNAME3";"PLCHLDR_000409";"$(relatedRecord : provider_3|provider_name|Providers)$";"";"TexasCases"
"357249";"PROVIDER_SUITNAME4";"PLCHLDR_000410";"$(relatedRecord : provider_4|provider_name|Providers)$";"";"TexasCases"
"357250";"PROVIDER_SUITNAME5";"PLCHLDR_000411";"$(relatedRecord : provider_5|provider_name|Providers)$";"";"TexasCases"
"357251";"Paloma Najarro";"PLCHLDR_000412";"[email]";"Email Address";"TexasCases"
"357252";"TOTAL_BALANCE_AMOUNT";"PLCHLDR_000413";"$(record : total_balance)$";"";"TexasCases"
"357253";"PFS_AMOUNT";"PLCHLDR_000414";"$(record : pfs_amount)$";"";"TexasCases"
"357254";"INSURANCE_EMAIL";"PLCHLDR_000415";"$(relatedRecord : insurance_company|email|InsuranceCompanies)$";"Email Address";"TexasCases"
"357255";"CASE_MANAGER_EMAIL";"PLCHLDR_000416";"$(relatedRecord : case_manager|email1|Users)$";"Email Address";"TexasCases"
"357256";"CASE_MANAGER";"PLCHLDR_000417";"$(relatedRecord : case_manager|first_name|Users)$ $(relatedRecord : case_manager|last_name|Users)$ $(relatedRecord : case_manager|email1|Users)$";"";"TexasCases"
"357257";"PROVIDER_SUITNAME";"PLCHLDR_000418";"$(relatedRecord : provider|provider_name|Providers)$";"";"TexasCases"
"357258";"OPPOSING_COUNSEL_EMAILS";"PLCHLDR_000419";"$(relatedRecord : opposing_counsel|emails_text|Attorneys)$";"Email Address";"TexasCases"
"357259";"FIGA Claim Inquiry EMAIL";"PLCHLDR_000420";"[email]";"Email Address";"TexasCases"
"357260";"Anthony Email";"PLCHLDR_000421";"[email]";"Email Address";"TexasCases"
"357261";"INSURED_NAME";"PLCHLDR_000422";"$(record : insured)$";"";"TexasCases"
"357262";"CASEMANAGER_PHONE";"PLCHLDR_000423";"$(relatedRecord : case_manager|primary_phone|Users)$";"";"TexasCases"
"357263";"DEMAND_AMOUNT";"PLCHLDR_000424";"$(record : global_demand)$";"";"TexasCases"
"357264";"OC_ALL_EMAILS";"PLCHLDR_000425";"$(relatedRecord : opposing_counsel|emails_text|Attorneys)$";"Email Address";"TexasCases"
"357265";"MORTGAGECO_NAME";"PLCHLDR_000426";"$(record : mortgage_company)$";"";"TexasCases"
"357266";"MORTGAGECO_STREET";"PLCHLDR_000427";"$(relatedRecord : mortgage_company|street|MortgageCompanies)$";"";"TexasCases"
"357267";"MORTGAGECO_CITY";"PLCHLDR_000428";"$(relatedRecord : mortgage_company|city|MortgageCompanies)$";"";"TexasCases"
"357268";"MORTGAGECO_STATE";"PLCHLDR_000429";"$(relatedRecord : mortgage_company|state|MortgageCompanies)$";"";"TexasCases"
"357269";"MORTGAGECO_ZIP";"PLCHLDR_000430";"$(relatedRecord : mortgage_company|zip|MortgageCompanies)$";"";"TexasCases"
"357270";"DOL";"PLCHLDR_000431";"$(record : date_of_loss)$";"";"TexasCases"
"357271";"PROVIDER_CR";"PLCHLDR_000432";"$(relatedRecord : provider|contact_person|Providers)$";"";"TexasCases"
"357272";"CLAIM_NUMBER";"PLCHLDR_000433";"$(record : claim_number)$";"";"TexasCases"
"357273";"PROPERTY_ADDRESS";"PLCHLDR_000434";"$(record : insureds_address)$";"";"TexasCases"
"357274";"AOB_DATE";"PLCHLDR_000435";"$(record : date_of_service)$";"";"TexasCases"
"357275";"Sol Llallico";"PLCHLDR_000436";"[email]";"Email Address";"TexasCases"
"357276";"CLIENT_PHONE";"PLCHLDR_000437";"$(relatedRecord : insured|phone|Insureds)$";"";"TexasCases"
"357277";"SETTLER_EMAIL";"PLCHLDR_000438";"$(relatedRecord : settler|email1|Users)$";"Email Address";"TexasCases"
"357278";"SCHEDULING";"PLCHLDR_000439";"[email]";"Email Address";"TexasCases"
"357279";"INSURED_EMAIL";"PLCHLDR_000440";"$(relatedRecord : insured|e_mail|Insureds)$";"Email Address";"TexasCases"
"357280";"[email]";"PLCHLDR_000441";"$(coalesce : "relatedRecord : insured|e_mail|Insureds","translate : [email]")$";"Email Address";"TexasCases"
"357281";"Kely";"PLCHLDR_000442";"[email]";"Email Address";"TexasCases"
"357514";"INVESTOR_EMAIL";"PLCHLDR_000443";"$(record : e_mail)$";"Email Address";"Investors"
"358751";"LF_PORTAL_USERS_EMAIL";"PLCHLDR_000444";"$(record : lf_portal_users_e_mails)$";"Email Address";"LawFirms"
"359761";"CLAIMS_SUBMITTED_DISTR_LIST";"PLCHLDR_000446";"[email], [email]";"Email Address";"Portfolios"
